[2023-03-10 11:05:44.575] [AutoPasLog] [info] AutoPas Version: 2.0.0-6e146de-dirty
[2023-03-10 11:05:44.576] [AutoPasLog] [warning] Number of samples (3) is not a multiple of the rebuild frequency (20). This can lead to problems when multiple AutoPas instances interact (e.g. via MPI).
starting simulator
0: DESKTOP-ND6E6A3
 ─────────────────────────────────────────────────────────────────────────
                                 Time                    Allocations      
                        ───────────────────────   ────────────────────────
    Tot / % measured:        7.35s /  41.6%           1.33GiB /  46.1%    

 Section        ncalls     time    %tot     avg     alloc    %tot      avg
 ─────────────────────────────────────────────────────────────────────────
 pos update          1    1.55s   50.5%   1.55s    352MiB   56.1%   352MiB
 vel update          1    1.13s   37.1%   1.13s    276MiB   43.9%   276MiB
 force update        1    379ms   12.4%   379ms     32.0B    0.0%    32.0B
 ─────────────────────────────────────────────────────────────────────────
Overhead ╎ [+additional indent] Count File:Line; Function
   ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎   26   ...tation.jl:2482; typeinf_nocycle...
   ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    26   ...tation.jl:2386; typeinf_local(i...
   ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎     26   ...tation.jl:1910; abstract_eval_s...
   ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎  +1 26   ...tation.jl:1753; abstract_call(i...
   ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎  +2 26   ...tation.jl:1786; abstract_call(i...
   ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎  +3 26   ...tation.jl:1716; abstract_call_k...
   ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎  +4 26   ...tation.jl:139; abstract_call_g...
   ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎  +5 26   ...tation.jl:647; abstract_call_m...
   ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎  +6 26   ...einfer.jl:877; typeinf_edge(in...
   ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎  +7 26   ...einfer.jl:213; typeinf(interp:...
   ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎  +8 26   ...einfer.jl:230; _typeinf(interp...
   ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎  +9 26   ...tation.jl:2482; typeinf_nocycle...
   ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎ +10 26   ...tation.jl:2386; typeinf_local(i...
   ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎ +11 26   ...tation.jl:1910; abstract_eval_s...
   ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎ +12 26   ...tation.jl:1753; abstract_call(i...
   ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎ +13 26   ...tation.jl:1786; abstract_call(i...
   ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎ +14 26   ...tation.jl:1716; abstract_call_k...
   ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎ +15 26   ...tation.jl:139; abstract_call_g...
   ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎ +16 26   ...tation.jl:647; abstract_call_m...
   ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎ +17 26   ...einfer.jl:877; typeinf_edge(in...
   ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎ +18 26   ...einfer.jl:213; typeinf(interp:...
   ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎ +19 26   ...einfer.jl:230; _typeinf(interp...
   ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎ +20 26   ...tation.jl:2482; typeinf_nocycle...
   ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎ +21 26   ...tation.jl:2386; typeinf_local(i...
   ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎ +22 26   ...tation.jl:1910; abstract_eval_s...
   ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎ +23 26   ...tation.jl:1753; abstract_call(i...
   ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎ +24 26   ...tation.jl:1786; abstract_call(i...
   ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎ +25 26   ...tation.jl:1716; abstract_call_k...
   ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎ +26 26   ...tation.jl:139; abstract_call_g...
   ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎ +27 26   ...tation.jl:647; abstract_call_m...
   ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎ +28 26   ...einfer.jl:877; typeinf_edge(in...
   ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎ +29 26   ...einfer.jl:213; typeinf(interp:...
   ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎ +30 24   ...einfer.jl:230; _typeinf(interp...
   ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎ +31 24   ...tation.jl:2482; typeinf_nocycle...
   ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎ +32 24   ...tation.jl:2386; typeinf_local(i...
   ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎ +33 24   ...tation.jl:1910; abstract_eval_s...
   ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎ +34 24   ...tation.jl:1753; abstract_call(i...
   ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎ +35 1    ...tation.jl:1775; abstract_call(i...
  1╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎ +36 1    ...attice.jl:335; widenconst(::Co...
   ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎ +35 23   ...tation.jl:1786; abstract_call(i...
   ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎ +36 23   ...tation.jl:1716; abstract_call_k...
   ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎ +37 20   ...tation.jl:139; abstract_call_g...
   ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎ +38 20   ...tation.jl:647; abstract_call_m...
   ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎ +39 20   ...einfer.jl:877; typeinf_edge(in...
   ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎ +40 20   ...einfer.jl:213; typeinf(interp:...
   ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎ +41 16   ...einfer.jl:230; _typeinf(interp...
   ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎ +42 16   ...tation.jl:2482; typeinf_nocycle...
   ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎ +43 16   ...tation.jl:2386; typeinf_local(i...
   ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎ +44 16   ...tation.jl:1910; abstract_eval_s...
   ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎ +45 16   ...tation.jl:1753; abstract_call(i...
   ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎ +46 16   ...tation.jl:1786; abstract_call(i...
   ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎ +47 1    ...tation.jl:1626; abstract_call_k...
   ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎ +48 1    ...tation.jl:1419; abstract_call_b...
   ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎ +49 1    ...tfuncs.jl:1885; builtin_tfuncti...
  1╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎ +50 1    ...tfuncs.jl:21; find_tfunc
   ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎ +47 15   ...tation.jl:1716; abstract_call_k...
  1╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎ +48 1    ...tation.jl:70; abstract_call_g...
   ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎ +48 6    ...tation.jl:139; abstract_call_g...
   ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎ +49 6    ...tation.jl:647; abstract_call_m...
   ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎ +50 6    ...einfer.jl:877; typeinf_edge(in...
   ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎ +51 6    ...einfer.jl:213; typeinf(interp:...
   ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎ +52 5    ...einfer.jl:230; _typeinf(interp...
   ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎ +53 5    ...tation.jl:2482; typeinf_nocycle...
   ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎ +54 5    ...tation.jl:2386; typeinf_local(i...
   ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎ +55 5    ...tation.jl:1910; abstract_eval_s...
   ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎ +56 5    ...tation.jl:1753; abstract_call(i...
   ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎ +57 5    ...tation.jl:1786; abstract_call(i...
   ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎ +58 5    ...tation.jl:1620; abstract_call_k...
   ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎ +59 5    ...tation.jl:1357; abstract_apply(...
   ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎ +60 5    ...tation.jl:1786; abstract_call(i...
   ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎ +61 5    ...tation.jl:1716; abstract_call_k...
   ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎ +62 5    ...tation.jl:139; abstract_call_g...
   ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎ +63 5    ...tation.jl:647; abstract_call_m...
   ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎ +64 5    ...einfer.jl:877; typeinf_edge(in...
   ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎ +65 5    ...einfer.jl:213; typeinf(interp:...
   ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎ +66 4    ...einfer.jl:230; _typeinf(interp...
[2023-03-10 11:06:00.006] [AutoPasLog] [info] AutoPas Version: 2.0.0-6e146de-dirty
[2023-03-10 11:06:00.007] [AutoPasLog] [warning] Number of samples (3) is not a multiple of the rebuild frequency (20). This can lead to problems when multiple AutoPas instances interact (e.g. via MPI).
   ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎ +67 4    ...tation.jl:2482; typeinf_nocycle...
   ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎ +68 4    ...tation.jl:2386; typeinf_local(i...
   ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎ +69 4    ...tation.jl:1910; abstract_eval_s...
   ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎ +70 4    ...tation.jl:1753; abstract_call(i...
   ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎ +71 4    ...tation.jl:1786; abstract_call(i...
   ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎ +72 3    ...tation.jl:1620; abstract_call_k...
   ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎ +73 3    ...tation.jl:1357; abstract_apply(...
   ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎ +74 3    ...tation.jl:1786; abstract_call(i...
   ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎ +75 3    ...tation.jl:1716; abstract_call_k...
   ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎ +76 3    ...tation.jl:139; abstract_call_g...
   ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎ +77 3    ...tation.jl:647; abstract_call_m...
   ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎ +78 3    ...einfer.jl:877; typeinf_edge(in...
   ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎ +79 3    ...einfer.jl:213; typeinf(interp:...
   ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎ +80 2    ...einfer.jl:230; _typeinf(interp...
   ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎ +81 2    ...tation.jl:2482; typeinf_nocycle...
   ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎ +82 2    ...tation.jl:2386; typeinf_local(i...
   ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎ +83 2    ...tation.jl:1910; abstract_eval_s...
   ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎ +84 2    ...tation.jl:1753; abstract_call(i...
   ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎ +85 2    ...tation.jl:1786; abstract_call(i...
   ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎ +86 1    ...tation.jl:1620; abstract_call_k...
   ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎ +87 1    ...tation.jl:1357; abstract_apply(...
   ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎ +88 1    ...tation.jl:1786; abstract_call(i...
   ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎ +89 1    ...tation.jl:1716; abstract_call_k...
   ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎ +90 1    ...tation.jl:139; abstract_call_g...
   ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎ +91 1    ...tation.jl:647; abstract_call_m...
   ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎ +92 1    ...einfer.jl:877; typeinf_edge(in...
   ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎ +93 1    ...einfer.jl:213; typeinf(interp:...
   ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎ +94 1    ...einfer.jl:243; _typeinf(interp...
   ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎ +95 1    ...einfer.jl:489; finish(me::Core...
   ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎ +96 1    ...einfer.jl:694; type_annotate!(...
   ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎ +97 1    ...einfer.jl:588; annotate_slot_load
  1╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎ +98 1    ...einfer.jl:596; visit_slot_load...
   ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎ +86 1    ...tation.jl:1716; abstract_call_k...
   ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎ +87 1    ...tation.jl:148; abstract_call_g...
   ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎ +88 1    ...tation.jl:835; abstract_call_m...
   ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎ +89 1    ...tation.jl:860; abstract_call_m...
   ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎ +90 1    .../types.jl:205; InferenceResult
  1╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎ +91 1    ...result.jl:56; matching_cache_...
   ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎ +80 1    ...einfer.jl:257; _typeinf(interp...
   ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎ +81 1    ...timize.jl:504; optimize
   ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎ +82 1    ...timize.jl:539; run_passes(ci::...
   ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎ +83 1    ...lining.jl:82; ssa_inlining_pa...
   ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎ +84 1    ...lining.jl:1364; assemble_inline...
   ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎ +85 1    ...lining.jl:1129; process_simple!...
   ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎ +86 1    ...lining.jl:1023; inline_apply!(i...
   ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎ +87 1    ...lining.jl:693; rewrite_apply_e...
   ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎ +88 1    ...air/ir.jl:519; insert_node!
   ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎ +89 1    ...air/ir.jl:519; insert_node!(ir...
   ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎ +90 1    ...air/ir.jl:274; add!
   ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎ +91 1    ...air/ir.jl:234; Instruction
   ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎ +92 1    ...air/ir.jl:204; add!
   ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎ +93 1    ...air/ir.jl:220; resize!(stmts::...
   ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎ +94 1    .../array.jl:1236; resize!
  1╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎ +95 1    .../array.jl:1011; _growend!
   ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎ +72 1    ...tation.jl:1715; abstract_call_k...
   ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎ +73 1    ...eutils.jl:44; argtypes_to_type
   ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎ +74 1    ...lities.jl:43; anymap(f::Core....
   ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎ +75 1    ...eutils.jl:44; (::Core.Compile...
  1╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎ +76 1    ...attice.jl:335; widenconst(::Co...
   ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎ +66 1    ...einfer.jl:243; _typeinf(interp...
   ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎ +67 1    ...einfer.jl:489; finish(me::Core...
  1╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎ +68 1    ...einfer.jl:651; type_annotate!(...
   ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎ +52 1    ...einfer.jl:257; _typeinf(interp...
   ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎ +53 1    ...timize.jl:504; optimize
   ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎ +54 1    ...timize.jl:536; run_passes(ci::...
   ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎ +55 1    ...timize.jl:645; slot2reg
   ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎ +56 1    ...ot2ssa.jl:824; construct_ssa!(...
   ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎ +57 1    ...air/ir.jl:34; block_for_inst
   ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎ +58 1    ...air/ir.jl:32; block_for_inst
   ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎ +59 1    ...e/sort.jl:293; searchsortedfir...
   ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎ +60 1    ...e/sort.jl:293; #searchsortedfi...
   ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎ +61 1    ...e/sort.jl:291; searchsortedfirst
   ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎ +62 1    ...e/sort.jl:178; searchsortedfirst
  1╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎ +63 1    @Base/int.jl:86; -
   ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎ +48 7    ...tation.jl:148; abstract_call_g...
   ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎ +49 7    ...tation.jl:835; abstract_call_m...
   ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎ +50 7    ...tation.jl:868; abstract_call_m...
   ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎ +51 7    ...einfer.jl:213; typeinf(interp:...
   ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎ +52 7    ...einfer.jl:230; _typeinf(interp...
   ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎ +53 7    ...tation.jl:2482; typeinf_nocycle...
   ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎ +54 7    ...tation.jl:2386; typeinf_local(i...
   ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎ +55 7    ...tation.jl:1910; abstract_eval_s...
   ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎ +56 7    ...tation.jl:1753; abstract_call(i...
   ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎ +57 7    ...tation.jl:1786; abstract_call(i...
   ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎ +58 7    ...tation.jl:1716; abstract_call_k...
   ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎ +59 7    ...tation.jl:148; abstract_call_g...
   ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎ +60 7    ...tation.jl:835; abstract_call_m...
   ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎ +61 7    ...tation.jl:868; abstract_call_m...
   ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎ +62 7    ...einfer.jl:213; typeinf(interp:...
   ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎ +63 7    ...einfer.jl:230; _typeinf(interp...
   ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎ +64 7    ...tation.jl:2482; typeinf_nocycle...
   ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎ +65 7    ...tation.jl:2386; typeinf_local(i...
   ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎ +66 7    ...tation.jl:1910; abstract_eval_s...
   ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎ +67 7    ...tation.jl:1753; abstract_call(i...
   ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎ +68 7    ...tation.jl:1786; abstract_call(i...
   ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎ +69 7    ...tation.jl:1716; abstract_call_k...
   ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎ +70 7    ...tation.jl:148; abstract_call_g...
   ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎ +71 7    ...tation.jl:835; abstract_call_m...
   ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎ +72 7    ...tation.jl:868; abstract_call_m...
   ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎ +73 7    ...einfer.jl:213; typeinf(interp:...
   ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎ +74 7    ...einfer.jl:230; _typeinf(interp...
   ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎ +75 7    ...tation.jl:2482; typeinf_nocycle...
   ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎ +76 7    ...tation.jl:2386; typeinf_local(i...
   ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎ +77 7    ...tation.jl:1910; abstract_eval_s...
   ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎ +78 7    ...tation.jl:1753; abstract_call(i...
   ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎ +79 7    ...tation.jl:1786; abstract_call(i...
   ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎ +80 7    ...tation.jl:1716; abstract_call_k...
   ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎ +81 6    ...tation.jl:148; abstract_call_g...
   ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎ +82 6    ...tation.jl:835; abstract_call_m...
   ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎ +83 6    ...tation.jl:868; abstract_call_m...
   ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎ +84 6    ...einfer.jl:213; typeinf(interp:...
   ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎ +85 6    ...einfer.jl:257; _typeinf(interp...
   ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎ +86 6    ...timize.jl:504; optimize
   ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎ +87 6    ...timize.jl:545; run_passes(ci::...
   ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎ +88 6    ...air/ir.jl:1459; compact!
   ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎ +89 6    ...air/ir.jl:1459; compact!(code::...
   ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎ +90 6    ...air/ir.jl:614; Core.Compiler.I...
   ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎ +91 6    ...air/ir.jl:269; NewNodeStream
   ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎ +92 6    ...air/ir.jl:269; NewNodeStream
   ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎ +93 6    ...air/ir.jl:196; Core.Compiler.I...
   ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎ +94 6    .../array.jl:534; fill
   ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎ +95 6    .../array.jl:536; fill
   ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎ +96 6    ...e/boot.jl:468; Array
  6╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎ +97 6    ...e/boot.jl:459; Array
  1╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎ +81 1    ...tation.jl:488; abstract_call_m...
   ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎ +48 1    ...tation.jl:217; abstract_call_g...
   ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎ +49 1    ...tation.jl:647; abstract_call_m...
   ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎ +50 1    ...einfer.jl:877; typeinf_edge(in...
   ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎ +51 1    ...einfer.jl:213; typeinf(interp:...
   ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎ +52 1    ...einfer.jl:230; _typeinf(interp...
   ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎ +53 1    ...tation.jl:2482; typeinf_nocycle...
   ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎ +54 1    ...tation.jl:2360; typeinf_local(i...
   ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎ +55 1    ...tation.jl:1910; abstract_eval_s...
   ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎ +56 1    ...tation.jl:1753; abstract_call(i...
   ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎ +57 1    ...tation.jl:1786; abstract_call(i...
   ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎ +58 1    ...tation.jl:1716; abstract_call_k...
   ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎ +59 1    ...tation.jl:63; abstract_call_g...
   ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎ +60 1    ...tation.jl:326; find_matching_m...
   ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎ +61 1    ...dtable.jl:113; findall##kw
   ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎ +62 1    ...dtable.jl:122; findall(sig::Ty...
   ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎ +63 1    ...dtable.jl:74; findall##kw
   ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎ +64 1    ...dtable.jl:75; #findall#248
   ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎ +65 1    ...dtable.jl:106; _findall
  1╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎ +66 1    ...ection.jl:945; _methods_by_ftype
   ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎ +41 4    ...einfer.jl:257; _typeinf(interp...
   ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎ +42 4    ...timize.jl:504; optimize
   ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎ +43 2    ...timize.jl:539; run_passes(ci::...
   ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎ +44 2    ...lining.jl:82; ssa_inlining_pa...
   ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎ +45 1    ...lining.jl:1364; assemble_inline...
   ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎ +46 1    ...lining.jl:1125; process_simple!...
  1╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎ +47 1    ...lining.jl:962; call_sig(ir::Co...
   ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎ +45 1    ...lining.jl:1425; assemble_inline...
   ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎ +46 1    ...lining.jl:1210; analyze_single_...
   ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎ +47 1    ...lining.jl:1293; handle_match!(m...
   ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎ +48 1    ...lining.jl:861; analyze_method!...
